Property type,Listing type,Locality,Number of rooms,Area,Price,Negotiable price,Per Square Meter,Latitude,Longitude
Appartement,Old Property,Saint_Maurice_Pellevoisin,3,70,252000,No,3600,50.644111,3.087731
VILLA,Old Property,Lille_Sud,4,77,238000,No,3090.909091,50.609095,3.040395
VILLA,Old Property,Lille_Sud,4,92,266000,No,2891.304348,50.609095,3.040395
Appartement,Old Property,Lille_Sud,4,87,311000,No,3574.712644,50.609095,3.040395
Appartement,Old Property,Centre_ville_Euralille,2,41,165500,No,4036.585366,50.634672,3.071724
Appartement,Old Property,Wazemmes,2,50,220500,No,4410,50.62383,3.047664
Appartement,Old Property,Vieux_Lille,3,113,638495,No,5650.39823,50.642801,3.059485
Maison,Old Property,Mitterie,5,150,259900,No,1732.666667,50.650932,2.993831
Appartement,Old Property,Wazemmes,2,59,259000,No,4389.830508,50.62383,3.047664
Appartement,Old Property,Centre_ville_Euralille,3,71,232000,No,3267.605634,50.634672,3.071724
Appartement,Old Property,Mont_à_Camp_Marais,3,81,259000,No,3197.530864,50.640847,3.010152
Appartement,Old Property,Wazemmes,1,12,99600,No,8300,50.62383,3.047664
Maison,Old Property,Sud_Marais,4,120,222450,No,1853.75,50.628596,3.004442
Appartement,Old Property,Centre_ville_Euralille,4,100,443500,No,4435,50.634672,3.071724
Appartement,Old Property,Hellemmes_,3,62,145800,No,2351.612903,50.629241,3.110993
Appartement,Old Property,Centre_ville_Euralille,1,32,134817,No,4213.03125,50.634672,3.071724
Maison,Old Property,Bois_Blanc,7,185,584000,No,3156.756757,50.630383,3.026585
Appartement,Old Property,Fives,1,15,56500,No,3766.666667,50.628545,3.090331
Appartement,Old Property,Vauban_Esquermes,3,63,180000,No,2857.142857,50.63005,3.042561
Appartement,Old Property,Bourg_Délivrance,2,40,148500,No,3712.5,50.645721,2.984393
Maison,Old Property,Bois_Blanc,7,185,584000,No,3156.756757,50.630383,3.026585
Maison,Old Property,Fives,5,105,295000,No,2809.52381,50.628545,3.090331
Maison,Old Property,Fives,5,105,295000,No,2809.52381,50.628545,3.090331
Maison,Old Property,Bois_Blanc,3,40,119900,No,2997.5,50.630383,3.026585
Appartement,Old Property,Mitterie,2,40,107000,No,2675,50.650932,2.993831
Appartement,Old Property,Moulins,1,17,78500,No,4617.647059,50.618989,3.066337
Appartement,Old Property,Moulins,2,35,109000,No,3114.285714,50.618989,3.066337
Appartement,Old Property,Centre_ville_Euralille,1,33,241726,No,7325.030303,50.634672,3.071724
Appartement,Old Property,Centre_ville_Euralille,4,74,358400,No,4843.243243,50.634672,3.071724
Appartement,Old Property,Centre_ville_Euralille,3,118,778590,No,6598.220339,50.634672,3.071724
Appartement,Old Property,Centre_ville_Euralille,12,184,1097000,No,5961.956522,50.634672,3.071724
Appartement,Old Property,Centre_ville_Euralille,3,65,208000,No,3200,50.634672,3.071724
Studio,Old Property,Fives,1,29,177500,No,6120.689655,50.628545,3.090331
Appartement,Old Property,Fives,2,42,252400,No,6009.52381,50.628545,3.090331
Appartement,Old Property,Vauban_Esquermes,3,82,299000,No,3646.341463,50.63005,3.042561
Appartement,Old Property,Saint_Maurice_Pellevoisin,3,95,340000,No,3578.947368,50.644111,3.087731
Appartement,Old Property,Fives,3,73,423600,No,5802.739726,50.628545,3.090331
Appartement,Old Property,Vauban_Esquermes,3,73,435300,No,5963.013699,50.63005,3.042561
Appartement,Old Property,Lille_Sud,4,85,335000,No,3941.176471,50.609095,3.040395
Appartement,Old Property,Moulins,1,29,122000,No,4206.896552,50.618989,3.066337
Appartement,Old Property,Saint_Maurice_Pellevoisin,2,43,152000,No,3534.883721,50.644111,3.087731
Appartement,Old Property,Vieux_Lille,4,85,196000,No,2305.882353,50.642801,3.059485
Appartement,Old Property,Lille_Sud,3,65,200450,No,3083.846154,50.609095,3.040395
Appartement,Old Property,Centre_ville_Euralille,3,72,289246,No,4017.305556,50.634672,3.071724
Appartement,Old Property,Hellemmes_,3,45,250500,Yes,5566.666667,50.629241,3.110993
Appartement,Old Property,Lille_Sud,3,42,192388.5,Yes,4580.678571,50.609095,3.040395
Appartement,Old Property,Lille_Sud,4,67,213000,No,3179.104478,50.609095,3.040395
Appartement,Old Property,Vieux_Lille,3,105,530000,No,5047.619048,50.642801,3.059485
Appartement,Old Property,Centre_ville_Euralille,3,85,495500,Yes,5829.411765,50.634672,3.071724
Appartement,Old Property,Saint_Maurice_Pellevoisin,3,59,377500,Yes,6398.305085,50.644111,3.087731
Appartement,Old Property,Bourg_Délivrance,2,41,204000,Yes,4975.609756,50.645721,2.984393
Appartement,Old Property,Centre_ville_Euralille,1,31,131000,No,4225.806452,50.634672,3.071724
Appartement,Old Property,Moulins,2,48,170000,No,3541.666667,50.618989,3.066337
Appartement,Old Property,Centre_ville_Euralille,3,71,232000,No,3267.605634,50.634672,3.071724
Appartement,Old Property,Wazemmes,2,59,259000,No,4389.830508,50.62383,3.047664
Appartement,Old Property,Moulins,4,83,345400,No,4161.445783,50.618989,3.066337
Appartement,Old Property,Wazemmes,2,60,217000,No,3616.666667,50.62383,3.047664
Appartement,Old Property,Saint_Maurice_Pellevoisin,1,27,122000,No,4518.518519,50.644111,3.087731
Maison,Old Property,Vauban_Esquermes,4,81,255000,No,3148.148148,50.63005,3.042561
Appartement,Old Property,Centre_ville_Euralille,3,67,264250,No,3944.029851,50.634672,3.071724
Appartement,Old Property,Centre_ville_Euralille,3,73,435600,No,5967.123288,50.634672,3.071724
Appartement,Old Property,Lille_Sud,2,39,161447.5,Yes,4139.679487,50.609095,3.040395
Appartement,Old Property,Vauban_Esquermes,1,20,94900,No,4745,50.63005,3.042561
Maison,Old Property,Fives,4,76,192000,No,2526.315789,50.628545,3.090331
Appartement,Old Property,Centre_ville_Euralille,3,68,220000,No,3235.294118,50.634672,3.071724
Maison,Old Property,Bourg_Délivrance,4,150,360000,No,2400,50.645721,2.984393
Appartement,Old Property,Faubourg_de_Béthune,3,55,117000,No,2127.272727,50.616859,3.031243
Appartement,Old Property,Fives,3,62,189000,No,3048.387097,50.628545,3.090331
Maison,Old Property,Bourg_Délivrance,6,122,359000,No,2942.622951,50.645721,2.984393
Appartement,Old Property,Moulins,2,34,127500,No,3750,50.618989,3.066337
Appartement,Old Property,Fives,3,77,233600,No,3033.766234,50.628545,3.090331
Appartement,Old Property,Centre_ville_Euralille,2,36,211000,No,5861.111111,50.634672,3.071724
Appartement,Old Property,Vieux_Lille,1,22,152000,No,6909.090909,50.642801,3.059485
Appartement,Old Property,Vauban_Esquermes,3,93,390350,No,4197.311828,50.63005,3.042561
Maison,Old Property,Hellemmes_,7,125,294000,No,2352,50.629241,3.110993
Appartement,Old Property,Faubourg_de_Béthune,3,66,210000,No,3181.818182,50.616859,3.031243
Appartement,Old Property,Hellemmes_,3,74,274000,No,3702.702703,50.629241,3.110993
Appartement,Old Property,Bourg_Délivrance,4,83,342900,No,4131.325301,50.645721,2.984393
Appartement,Old Property,Mitterie,4,83,175000,No,2108.433735,50.650932,2.993831
Maison,Old Property,Fives,4,65,189000,No,2907.692308,50.628545,3.090331
Appartement,Old Property,Saint_Maurice_Pellevoisin,3,96,389000,Yes,4052.083333,50.644111,3.087731
Appartement,Old Property,Faubourg_de_Béthune,3,72,159000,No,2208.333333,50.616859,3.031243
Appartement,Old Property,Centre_ville_Euralille,5,111,574000,No,5171.171171,50.634672,3.071724
Appartement,Old Property,Centre_ville_Euralille,3,74,358400,No,4843.243243,50.634672,3.071724
Maison,Old Property,Wazemmes,8,200,567300,No,2836.5,50.62383,3.047664
Appartement,Old Property,Centre_ville_Euralille,1,32,134817,No,4213.03125,50.634672,3.071724
Appartement,Old Property,Bourg_Délivrance,1,54,208000,Yes,3851.851852,50.645721,2.984393
Appartement,Old Property,Hellemmes_,3,38,204000,Yes,5368.421053,50.629241,3.110993
Appartement,Old Property,Mitterie,1,52,221500,Yes,4259.615385,50.650932,2.993831
